Fund Code,Fund Name,Asset Code,Asset Name,IssuerId,Shares Outstanding
AX003,ABC Soverign Wealth Fund,AAAU,Perth Mint Physical Gold ETF,191176,21150900
AX003,ABC Soverign Wealth Fund,AADR,Advisorshares Dorsey Wright ADR,190299,13657329
AX003,ABC Soverign Wealth Fund,AAMC,Altisource Asset,259939,6379610
AX003,ABC Soverign Wealth Fund,AAU,Almaden Minerals,417842,15472303
AX003,ABC Soverign Wealth Fund,ACES,Alps Clean Energy ETF,325984,14882213
AX003,ABC Soverign Wealth Fund,ACIM,ACWI IMI MSCI ETF SPDR,379181,28144402
AX003,ABC Soverign Wealth Fund,ACIO,Aptus Collared Income Opportunity ETF,192058,29120162
AX003,ABC Soverign Wealth Fund,ACSG,Xtrackers MSCI ACWI Ex USA ESG Leaders,300197,9101072
AX003,ABC Soverign Wealth Fund,ACSI,American Customer Satisfaction Core,152153,20704995
AX003,ABC Soverign Wealth Fund,ACU,Acme United Corp,205776,13071018
AX003,ABC Soverign Wealth Fund,ACWF,Global Multifactor Ishares Edge MSCI ETF,449423,23333380
AX003,ABC Soverign Wealth Fund,ACWV,Global Min Vol Ishares Edge MSCI ETF,435537,20610747
AX003,ABC Soverign Wealth Fund,ACY,Aerocentury Corp,320237,18665084
AX003,ABC Soverign Wealth Fund,AE,Adams Resources & Energy,317647,16875502
AX003,ABC Soverign Wealth Fund,AEF,Aberdeen EM Equity Income Fund Inc,179710,24315663
AX003,ABC Soverign Wealth Fund,AFIF,Anfield Universal Fixed Income ETF,393815,18798521
AX003,ABC Soverign Wealth Fund,AFK,Africa Index ETF Vaneck,355109,2869124
AX003,ABC Soverign Wealth Fund,AFTY,CSOP FTSE China A50 ETF,205065,26030948
AX003,ABC Soverign Wealth Fund,AGE,Agex Therapeutics Inc,457705,11015510
AX003,ABC Soverign Wealth Fund,AGG,US Aggregate Bond Ishares Core ETF,377992,3188350
AX003,ABC Soverign Wealth Fund,AGGE,IQ Enhanced Core Bond U.S. ETF,276307,4860567
AX003,ABC Soverign Wealth Fund,AGGP,IQ Enhanced Core Plus Bond U.S.,158489,26566289
AX003,ABC Soverign Wealth Fund,AGGY,Wisdomtree Yield Enhcd US Agg Bond Fund,242824,8411862
AX003,ABC Soverign Wealth Fund,AGQ,Ultra Silver Proshares,434243,5728329
AX003,ABC Soverign Wealth Fund,AGT,Argentina Ishares MSCI ETF,170417,24700862
AX003,ABC Soverign Wealth Fund,AGZ,Agency Bond Ishares ETF,333619,28719687
AX003,ABC Soverign Wealth Fund,AIEQ,Ai Powered Equity ETF,181760,10279456
AX003,ABC Soverign Wealth Fund,AIIQ,Ai Powered International Equity ETF,105700,24208399
AX003,ABC Soverign Wealth Fund,AINC,Ashford Inc,387397,26095820
WS202,XYZ Insurance Fund,AIRI,Air Industries Group Inc,399968,26322951
WS202,XYZ Insurance Fund,AKG,Asanko Gold Inc,489328,19420844
WS202,XYZ Insurance Fund,ALFA,Alphaclone Alternative Alpha ETF,258172,27188616
WS202,XYZ Insurance Fund,ALO,Alio Gold Corp,269159,10642837
