Fund Code,Fund Name,Asset Code,Asset Name,IssuerId,Shares Outstanding,SOD Position,Transactions,EOD Position,EOD Percentage of Holdings
AX003,ABC Soverign Wealth Fund,AAAU,Perth Mint Physical Gold ETF,191176,21150900,539201,-8483,530718,2.51%
AX003,ABC Soverign Wealth Fund,AADR,Advisorshares Dorsey Wright ADR,190299,13657329,471808,28219,500027,3.66%
AX003,ABC Soverign Wealth Fund,AAMC,Altisource Asset,259939,6379610,241379,11298,252677,3.96%
AX003,ABC Soverign Wealth Fund,AAU,Almaden Minerals,417842,15472303,110931,38065,148996,0.96%
AX003,ABC Soverign Wealth Fund,ACES,Alps Clean Energy ETF,325984,14882213,164655,32903,197558,1.33%
AX003,ABC Soverign Wealth Fund,ACIM,ACWI IMI MSCI ETF SPDR,379181,28144402,783897,46055,829952,2.95%
AX003,ABC Soverign Wealth Fund,ACIO,Aptus Collared Income Opportunity ETF,192058,29120162,505062,26499,531561,1.83%
AX003,ABC Soverign Wealth Fund,ACSG,Xtrackers MSCI ACWI Ex USA ESG Leaders,300197,9101072,813231,62337,875568,9.62%
AX003,ABC Soverign Wealth Fund,ACSI,American Customer Satisfaction Core,152153,20704995,137146,49789,186935,0.90%
AX003,ABC Soverign Wealth Fund,ACU,Acme United Corp,205776,13071018,298372,13330,311702,2.38%
AX003,ABC Soverign Wealth Fund,ACWF,Global Multifactor Ishares Edge MSCI ETF,449423,23333380,335740,61797,397537,1.70%
AX003,ABC Soverign Wealth Fund,ACWV,Global Min Vol Ishares Edge MSCI ETF,435537,20610747,102844,14988,117832,0.57%
AX003,ABC Soverign Wealth Fund,ACY,Aerocentury Corp,320237,18665084,146873,10159,157032,0.84%
AX003,ABC Soverign Wealth Fund,AE,Adams Resources & Energy,317647,16875502,193006,70288,263294,1.56%
AX003,ABC Soverign Wealth Fund,AEF,Aberdeen EM Equity Income Fund Inc,179710,24315663,98689,4199,102888,0.42%
AX003,ABC Soverign Wealth Fund,AFIF,Anfield Universal Fixed Income ETF,393815,18798521,887123,54444,941567,5.01%
AX003,ABC Soverign Wealth Fund,AFK,Africa Index ETF Vaneck,355109,2869124,530322,8972,539294,18.80%
AX003,ABC Soverign Wealth Fund,AFTY,CSOP FTSE China A50 ETF,205065,26030948,88682,25244,113926,0.44%
AX003,ABC Soverign Wealth Fund,AGE,Agex Therapeutics Inc,457705,11015510,180843,1423,182266,1.65%
AX003,ABC Soverign Wealth Fund,AGG,US Aggregate Bond Ishares Core ETF,377992,3188350,465685,33546,499231,15.66%
AX003,ABC Soverign Wealth Fund,AGGE,IQ Enhanced Core Bond U.S. ETF,276307,4860567,224752,17681,242433,4.99%
AX003,ABC Soverign Wealth Fund,AGGP,IQ Enhanced Core Plus Bond U.S.,158489,26566289,580163,74187,654350,2.46%
AX003,ABC Soverign Wealth Fund,AGGY,Wisdomtree Yield Enhcd US Agg Bond Fund,242824,8411862,49009,29322,78331,0.93%
AX003,ABC Soverign Wealth Fund,AGQ,Ultra Silver Proshares,434243,5728329,206628,28335,234963,4.10%
AX003,ABC Soverign Wealth Fund,AGT,Argentina Ishares MSCI ETF,170417,24700862,638644,-8242,630402,2.55%
AX003,ABC Soverign Wealth Fund,AGZ,Agency Bond Ishares ETF,333619,28719687,443145,8040,451185,1.57%
AX003,ABC Soverign Wealth Fund,AIEQ,Ai Powered Equity ETF,181760,10279456,671094,67350,738444,7.18%
AX003,ABC Soverign Wealth Fund,AIIQ,Ai Powered International Equity ETF,105700,24208399,677818,18798,696616,2.88%
AX003,ABC Soverign Wealth Fund,AINC,Ashford Inc,387397,26095820,540471,6036,546507,2.09%
WS202,XYZ Insurance Fund,AIRI,Air Industries Group Inc,399968,26322951,559717,86290,646007,2.45%
WS202,XYZ Insurance Fund,AKG,Asanko Gold Inc,489328,19420844,111851,259,112110,0.58%
WS202,XYZ Insurance Fund,ALFA,Alphaclone Alternative Alpha ETF,258172,27188616,460455,40010,500465,1.84%
WS202,XYZ Insurance Fund,ALO,Alio Gold Corp,269159,10642837,209475,28226,237701,2.23%
